Resource,Zone,Model,New_Build,Can_Retire,Existing_Cap_MW,Existing_Cap_MWh,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MW,Min_Cap_MWh,Inv_Cost_per_MWyr,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Self_Disch,Eff_Up,Eff_Down,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,region,cluster
SVU000296,8,1,1,1,0,0,-1,-1,0,0,19584,22494,0,0,4.579178283,0,0,0.92,0.92,1,10,0,0,0,0,MassCentral,0
SVU000301,10,1,1,1,0,0,-1,-1,0,0,19584,22494,0,0,4.579178283,0,0,0.92,0.92,1,10,0,0,0,0,MassWest,0
SVU000336,5,1,1,1,0,0,-1,-1,0,0,19584,22494,0,0,4.579178283,0,0,0.92,0.92,1,10,0,0,0,0,MaineBHE,0
SVU000341,7,1,1,1,0,0,-1,-1,0,0,19584,22494,0,0,4.579178283,0,0,0.92,0.92,1,10,0,0,0,0,MaineSouth,0
SVU000351,6,1,1,1,0,0,-1,-1,0,0,19584,22494,0,0,4.579178283,0,0,0.92,0.92,1,10,0,0,0,0,MaineCentral,0
SVU000481,11,1,1,1,0,0,-1,-1,0,0,19584,22494,0,0,4.579178283,0,0,0.92,0.92,1,10,0,0,0,0,NewHampshire,0
SVU000286,9,1,1,1,0,0,-1,-1,0,0,19584,22494,0,0,4.579178283,0,0,0.92,0.92,1,10,0,0,0,0,MassSE,0
SVU000281,12,1,1,1,0,0,-1,-1,0,0,19584,22494,0,0,4.579178283,0,0,0.92,0.92,1,10,0,0,0,0,RhodeIsland,0
SVU000751,12,1,1,1,0,0,-1,-1,0,0,19584,22494,0,0,4.579178283,0,0,0.92,0.92,1,10,0,0,0,0,RhodeIsland,0
SVU000861,13,1,1,1,0,0,-1,-1,0,0,19584,22494,0,0,4.579178283,0,0,0.92,0.92,1,10,0,0,0,0,Vermont,0
SVU000121,4,1,1,1,0,0,-1,-1,0,0,19584,22494,0,0,4.579178283,0,0,0.92,0.92,1,10,0,0,0,0,ConnSW,0
SVU000116,3,1,1,1,0,0,-1,-1,0,0,19584,22494,0,0,4.579178283,0,0,0.92,0.92,1,10,0,0,0,0,ConnNorwalk,0
SVU000111,2,1,1,1,0,0,-1,-1,0,0,19584,22494,0,0,4.579178283,0,0,0.92,0.92,1,10,0,0,0,0,ConnCentral,0
SVU000291,1,1,1,1,0,0,-1,-1,0,0,19584,22494,0,0,4.579178283,0,0,0.92,0.92,1,10,0,0,0,0,Boston,0
GNRC-CT-61-2020-Battery Storage-1,2,1,1,1,0,0,-1,-1,0,0,19584,22494,0,0,4.579178283,0,0,0.92,0.92,1,10,0,0,0,0,ConnCentral,0
GNRC-CT-67-2020-Battery Storage-1,3,1,1,1,0,0,-1,-1,0,0,19584,22494,0,0,4.579178283,0,0,0.92,0.92,1,10,0,0,0,0,ConnNorwalk,0
GNRC-CT-68-2020-Battery Storage-1,4,1,1,1,0,0,-1,-1,0,0,19584,22494,0,0,4.579178283,0,0,0.92,0.92,1,10,0,0,0,0,ConnSW,0
GNRC-MA-63-2020-Battery Storage-1,9,1,1,1,0,0,-1,-1,0,0,19584,22494,0,0,4.579178283,0,0,0.92,0.92,1,10,0,0,0,0,MassSE,0
